index,name,hp,attack,defense,speed,sp_attack,sp_defense,address
0,Bulbasaur,45,49,49,45,65,65,'./media/media/Bulbasaur.png'
1,Ivysaur,60,62,63,60,80,80,'./media/Ivysaur.png'
2,Venusaur,80,100,123,80,122,120,'./media/Venusaur.png'
3,Charmander,39,52,43,65,60,50,'./media/Charmander.png'
4,Charmeleon,58,64,58,80,80,65,'./media/Charmeleon.png'
5,Charizard,78,104,78,100,159,115,'./media/Charizard.png'
6,Squirtle,44,48,65,43,50,64,'./media/Squirtle.png'
7,Wartortle,59,63,80,58,65,80,'./media/Wartortle.png'
8,Blastoise,79,103,120,78,135,115,'./media/Blastoise.png'
9,Caterpie,45,30,35,45,20,20,'./media/Caterpie.png'
10,Metapod,50,20,55,30,25,25,'./media/Metapod.png'
11,Butterfree,60,45,50,70,90,80,'./media/Butterfree.png'
12,Weedle,40,35,30,50,20,20,'./media/Weedle.png'
13,Kakuna,45,25,50,35,25,25,'./media/Kakuna.png'
14,Beedrill,65,150,40,145,15,80,'./media/Beedrill.png'
15,Pidgey,40,45,40,56,35,35,'./media/Pidgey.png'
16,Pidgeotto,63,60,55,71,50,50,'./media/Pidgeotto.png'
17,Pidgeot,83,80,80,121,135,80,'./media/Pidgeot.png'
18,Rattata,30,56,35,72,25,35,'./media/Rattata.png'
19,Raticate,75,71,70,77,40,80,'./media/Raticate.png'
20,Spearow,40,60,30,70,31,31,'./media/Spearow.png'
21,Fearow,65,90,65,100,61,61,'./media/Fearow.png'
22,Ekans,35,60,44,55,40,54,'./media/Ekans.png'
23,Arbok,60,95,69,80,65,79,'./media/Arbok.png'
24,Pikachu,35,55,40,90,50,50,'./media/Pikachu.png'
25,Raichu,60,85,50,110,95,85,'./media/Raichu.png'
26,Sandshrew,50,75,90,40,10,35,'./media/Sandshrew.png'
27,Sandslash,75,100,120,65,25,65,'./media/Sandslash.png'
28,Nidoran��,55,47,52,41,40,40,'./media/Nidoran��.png'
29,Nidorina,70,62,67,56,55,55,'./media/Nidorina.png'
30,Nidoqueen,90,92,87,76,75,85,'./media/Nidoqueen.png'
31,Nidoran��,46,57,40,50,40,40,'./media/Nidoran��.png'
32,Nidorino,61,72,57,65,55,55,'./media/Nidorino.png'
33,Nidoking,81,102,77,85,85,75,'./media/Nidoking.png'
34,Clefairy,70,45,48,35,60,65,'./media/Clefairy.png'
35,Clefable,95,70,73,60,95,90,'./media/Clefable.png'
36,Vulpix,38,41,40,65,50,65,'./media/Vulpix.png'
37,Ninetales,73,67,75,109,81,100,'./media/Ninetales.png'
38,Jigglypuff,115,45,20,20,45,25,'./media/Jigglypuff.png'
39,Wigglytuff,140,70,45,45,85,50,'./media/Wigglytuff.png'
40,Zubat,40,45,35,55,30,40,'./media/Zubat.png'
